# Development / testing / linting dependencies
# Install with: pip install -r requirements-dev.txt
# (This file includes production deps as a base)

-r requirements.txt

# Testing
pytest>=8.2.0,<9.0.0
pytest-asyncio>=0.23.6,<1.0.0
pytest-cov>=5.0.0,<6.0.0
httpx>=0.27.0,<1.0.0        # async test client for FastAPI
factory-boy>=3.3.0,<4.0.0   # test fixtures

# Mocking
pytest-mock>=3.14.0,<4.0.0

# Linting / formatting
ruff>=0.4.4,<1.0.0
mypy>=1.10.0,<2.0.0
types-requests>=2.31.0,<3.0.0

# Type stubs
sqlalchemy[mypy]>=2.0.29,<3.0.0
